Rank	Token	No space  (nsp)	MTW  identifiers	First			Second		
				MWE identifier	Type	SEL	MWE identifier	Type	SEL
'1	Jogerősen								
'2	felmentette								
'3	a								
'4	Fővárosi								
'5	Ítélőtábla								
'6	a								
'7	csalással								
'8	és								
'9	hűtlen								
'10	kezeléssel								
'11	vádolt								
'12	Kovács								
'13	Lajost								
'14	,								
'15	a								
'16	Főtáv								
'17	volt								
'18	vezérigazgatóját								
'19	-								
'20	erősítette								
'21	meg								
'22	az								
'23	MTI								
'24	információját								
'25	Papp								
'26	Gábor								
'27	ügyvéd								
'28	kedden								
'29	.								
									
'1	A								
'2	másodfokon								
'3	eljáró								
'4	bíróság								
'5	helyben			1	OTH				
'6	hagyta			1					
'7	a								
'8	Fővárosi								
'9	Törvényszék								
'10	bűncselekmény								
'11	hiányára								
'12	hivatkozó								
'13	felmentő								
'14	ítéletét								
'15	.								
									
'1	Az								
'2	ügyészség								
'3	egyebek								
'4	mellett								
'5	azzal								
'6	vádolta								
'7	Kovács								
'8	Lajost								
'9	,								
'10	hogy								
'11	a								
'12	vezérigazgató								
'13	rábírta								
'14	a								
'15	Főtáv								
'16	igazgatóságát								
'17	,								
'18	adják								
'19	hozzájárulásukat								
'20	a								
'21	Csepeli								
'22	Hőszolgáltató								
'23	Kft.								
'24	üzletrészének								
'25	megvásárlásához								
'26	,								
'27	holott								
'28	a								
'29	cégnek								
'30	a								
'31	vád								
'32	szerint								
'33	nem								
'34	volt								
'35	engedélye								
'36	közületi								
'37	hőszolgáltatási								
'38	tevékenység								
'39	végzésére								
'40	,								
'41	és								
'42	érvényes								
'43	hőszolgáltatási								
'44	szerződése								
'45	sem								
'46	volt								
'47	a								
'48	társasházként								
'49	működő								
'50	csepeli								
'51	Rákóczi								
'52	Liget								
'53	lakóparkkal								
'54	.								
									
'1	A								
'2	jóváhagyás								
'3	alapján								
'4	a								
'5	Főtáv								
'6	Zrt.								
'7	2008-ban								
'8	180								
'9	millió								
'10	forintért								
'11	megvásárolta								
'12	a								
'13	kft.								
'14	-t								
'15	,								
'16	annak								
'17	azonban								
'18	a								
'19	vád								
'20	szerint								
'21	sem								
'22	anyagi								
'23	lehetősége								
'24	,								
'25	sem								
'26	technikai								
'27	tudása								
'28	nem								
'29	volt								
'30	a								
'31	társasház								
'32	fűtési								
'33	rendszerének								
'34	kiépítésére								
'35	.								
									
'1	A								
'2	vád								
'3	szerint								
'4	a								
'5	szerződés								
'6	megkötésével								
'7	a								
'8	felek								
'9	célja								
'10	az								
'11	volt								
'12	,								
'13	hogy								
'14	anyagi								
'15	fedezetet								
'16	nyújtsanak								
'17	a								
'18	Gyarmati								
'19	Zoltán								
'20	másodrendű								
'21	vádlott								
'22	által								
'23	vezetett								
'24	Csepeli								
'25	Lakásfejlesztő								
'26	Zrt.-nek								
'27	(								
'28	CSLF								
'29	)								
'30	a								
'31	lakópark								
'32	kivitelezési								
'33	munkálatainak								
'34	befejezésére								
'35	,								
'36	mivel								
'37	likviditási								
'38	problémái								
'39	miatt								
'40	a								
'41	zrt.								
'42	a								
'43	lakóparkot								
'44	a								
'45	vállalt								
'46	határidőre								
'47	és								
'48	műszaki								
'49	tartalommal								
'50	nem								
'51	tudta								
'52	átadni								
'53	.								
									
'1	Az								
'2	ügyészség								
'3	szerint								
'4	ezzel								
'5	Kovács								
'6	Lajos								
'7	ténylegesen								
'8	120								
'9	millió								
'10	forint								
'11	kárt								
'12	okozott								
'13	a								
'14	Főtáv								
'15	Zrt.-nek								
'16	.								
									
'1	A								
'2	Fővárosi								
'3	Törvényszék								
'4	még								
'5	2014								
'6	februárjában								
'7	ezzel								
'8	szemben								
'9	azt								
'10	állapította								
'11	meg								
'12	,								
'13	hogy								
'14	sem								
'15	a								
'16	mintegy								
'17	fél								
'18	évet								
'19	előzetes								
'20	letartóztatásban								
'21	lévő								
'22	Kovács								
'23	Lajos								
'24	,								
'25	sem								
'26	megvádolt								
'27	társai								
'28	nem								
'29	követték								
'30	el								
'31	a								
'32	terhükre								
'33	rótt								
'34	bűncselekményeket								
'35	.								
									
'1	A								
'2	most								
'3	helybenhagyott								
'4	elsőfokú								
'5	döntés								
'6	azt								
'7	állapította								
'8	meg								
'9	Kovács								
'10	Lajos								
'11	esetében								
'12	-								
'13	a								
'14	vádiratban								
'15	foglaltaktól								
'16	eltérően								
'17	-								
'18	,								
'19	hogy								
'20	a								
'21	Főtávnál								
'22	végeztek								
'23	hatástanulmányokat								
'24	,								
'25	gazdasági								
'26	számításokat								
'27	a								
'28	beruházással								
'29	kapcsolatban								
'30	,								
'31	az								
'32	igazgatósági								
'33	ülést								
'34	szabályszerűen								
'35	hívták								
'36	össze								
'37	,								
'38	és								
'39	Kovács								
'40	Lajos								
'41	azon								
'42	az								
'43	ülésen								
'44	nem								
'45	is								
'46	tett			1	LVC				
'47	beruházást								
'48	támogató								
'49	kijelentéseket			1					
'50	.								
									
'1	Az								
'2	elsőfokú								
'3	bíróság								
'4	kimondta								
'5	:								
'6	a								
'7	bizonyítékok								
'8	alapján								
'9	nem								
'10	felel								
'11	meg								
'12	a								
'13	valóságnak								
'14	,								
'15	hogy								
'16	a								
'17	volt								
'18	vezérigazgató								
'19	megtévesztette								
'20	volna								
'21	az								
'22	igazgatósági								
'23	tagokat								
'24	,								
'25	és								
'26	-								
'27	az								
'28	ügyészség								
'29	álláspontjával								
'30	szemben								
'31	-								
'32	kár								
'33	sem								
'34	érte								
'35	a								
'36	Főtávot								
'37	az								
'38	ügy								
'39	miatt								
'40	.								
									
'1	A								
'2	törvényszék								
'3	szerint								
'4	egyértelmű								
'5	ugyanis								
'6	,								
'7	hogy								
'8	a								
'9	Főtáv								
'10	csak								
'11	úgy								
'12	kerülhetett								
'13	ebbe								
'14	az								
'15	üzletbe								
'16	,								
'17	ha								
'18	fizet								
'19	az								
'20	üzletrészért								
'21	,								
'22	és								
'23	ma								
'24	is								
'25	nyereséges								
'26	a								
'27	lakópark								
'28	hőszolgáltatása								
'29	-								
'30	állapította								
'31	meg								
'32	a								
'33	bíróság								
'34	.								
									
'1	A								
'2	bíróság								
'3	még								
'4	2014-ben								
'5	felhívta								
'6	a								
'7	figyelmet								
'8	arra								
'9	,								
'10	hogy								
'11	az								
'12	üzletrészvásárlást								
'13	körültekintően								
'14	készítette								
'15	elő								
'16	a								
'17	Főtáv								
'18	,								
'19	Kovács								
'20	Lajos								
'21	külső								
'22	ügyvédi								
'23	irodát								
'24	vont								
'25	be								
'26	a								
'27	szerződés								
'28	előkészítésébe								
'29	,								
'30	felbecsültette								
'31	az								
'32	üzletrész								
'33	értékét								
'34	,								
'35	és								
'36	több								
'37	,								
'38	a								
'39	Főtáv								
'40	érdekét								
'41	szolgáló								
'42	biztosítékot								
'43	is								
'44	beépítettek								
'45	a								
'46	szerződésbe								
'47	.								
									
'1	A								
'2	bíróság								
'3	azt								
'4	is								
'5	megállapította								
'6	,								
'7	hogy								
'8	nem								
'9	folyt								
'10	vissza								
'11	a								
'12	pénz								
'13	a								
'14	CSLF-nek								
'15	,								
'16	ráadásul								
'17	a								
'18	másodrendű								
'19	vádlott								
'20	cégének								
'21	a								
'22	vádbeli								
'23	időszakban								
'24	nem								
'25	volt								
'26	fizetési								
'27	nehézsége								
'28	.								
									
'1	Az								
'2	ügyészség								
'3	azzal								
'4	is								
'5	vádolta								
'6	Kovács								
'7	Lajost								
'8	,								
'9	hogy								
'10	2007								
'11	novemberében								
'12	indokolatlan								
'13	és								
'14	aránytalan								
'15	díjszabást								
'16	tartalmazó								
'17	reklámszerződést			1	LVC				
'18	kötött			1					
'19	a								
'20	káposztásmegyeri								
'21	jégcsarnok								
'22	üzemeltetőjével								
'23	,								
'24	annak								
'25	ellenére								
'26	,								
'27	hogy								
'28	az								
'29	adott								
'30	időszakra								
'31	már								
'32	volt								
'33	létező								
'34	reklámszerződése								
'35	a								
'36	jégcsarnok								
'37	legnagyobb								
'38	bérlőjével								
'39	.								
									
'1	Ezzel								
'2	a								
'3	vád								
'4	szerint								
'5	a								
'6	Főtáv								
'7	Zrt.								
									
'1	-								
'2	nek								
'3	24								
'4	millió								
'5	forint								
'6	vagyoni								
'7	hátrányt								
'8	okozott								
'9	.								
									
'1	A								
'2	bíróság								
'3	szerint								
'4	Kovács								
'5	Lajos								
'6	nem								
'7	szegte								
'8	meg								
'9	gazdálkodási								
'10	kötelezettségét								
'11	:								
'12	jogosult								
'13	volt								
'14	a								
'15	szerződést								
'16	megkötni								
'17	,								
'18	indokolt								
'19	volt								
'20	,								
'21	hogy								
'22	éppen								
'23	a								
'24	IV								
'25	.								
'26	kerületben								
'27	reklámozzanak								
'28	,								
'29	megelőzendő								
'30	,								
'31	hogy								
'32	újabb								
'33	fogyasztók								
'34	váljanak								
'35	le								
'36	a								
'37	távhőrendszerről								
'38	.								
									
'1	A								
'2	bíróság								
'3	utalt								
'4	arra								
'5	is								
'6	,								
'7	hogy								
'8	más								
'9	egy								
'10	csapatot								
'11	támogatni								
'12	,								
'13	amely								
'14	nem								
'15	csak								
'16	az								
'17	otthoni								
'18	pályán								
'19	játszik								
'20	,								
'21	és								
'22	más								
'23	egy								
'24	intézményt								
'25	,								
'26	amelynek								
'27	programját								
'28	vélhetően								
'29	sok								
'30	helyi								
'31	lakos								
'32	is								
'33	látogatja								
'34	.								
									
'1	Azzal								
'2	is								
'3	vádolta								
'4	az								
'5	ügyészség								
'6	Kovács								
'7	Lajost								
'8	,								
'9	hogy								
'10	2008								
'11	júniusában								
'12	szakmai								
'13	elvárások								
'14	és								
'15	hasznosítási								
'16	cél								
'17	nélküli								
'18	szerződést			1	LVC				
'19	kötött			1					
'20	az								
'21	ügy								
'22	egyik								
'23	további								
'24	vádlottjával								
'25	a								
'26	Főtáv								
'27	Zrt.								
'28	2007								
'29	július								
'30	és								
'31	2008								
'32	május								
'33	közötti								
'34	sajtómegjelenéseinek								
'35	elemzésére								
'36	,								
'37	annak								
'38	ellenére								
'39	,								
'40	hogy								
'41	a								
'42	Főtáv								
'43	Zrt.								
'44	saját								
'45	kommunikációs								
'46	igazgatósága								
'47	is								
'48	képes								
'49	lett								
'50	volna								
'51	a								
'52	feladatot								
'53	elvégezni								
'54	.								
									
'1	A								
'2	Fővárosi								
'3	Törvényszék								
'4	szerint								
'5	ugyanakkor								
'6	megállapítható								
'7	,								
'8	hogy								
'9	a								
'10	Főtávnál								
'11	a								
'12	leválások								
'13	miatt								
'14	változtatni								
'15	akartak								
'16	a								
'17	kommunikáción								
'18	,								
'19	szükséges								
'20	volt								
'21	egy								
'22	ilyen								
'23	tanulmány								
'24	készítése								
'25	,								
'26	és								
'27	nem								
'28	állapítható								
'29	meg								
'30	,								
'31	hogy								
'32	Kovács								
'33	Lajos								
'34	megszegte								
'35	volna								
'36	vagyonkezelői								
'37	kötelezettségét								
'38	a								
'39	szerződés								
'40	aláírásával								
'41	.								
									
'1	Sokat								
'2	bosszankodik								
'3	azon								
'4	,								
'5	hogy								
'6	egyesek								
'7	nem								
'8	tudnak								
'9	a								
'10	mozgólépcsőn								
'11	a								
'12	megfelelő								
'13	oldalra								
'14	állni								
'15	,								
'16	és								
'17	emiatt								
'18	nem								
'19	tud								
'20	a								
'21	metró								
'22	után								
'23	szaladni								
'24	?								
									
'1	Meglepő								
'2	lehet								
'3	azt								
'4	hallani								
'5	,								
'6	hogy								
'7	igazából								
'8	a								
'9	mozgólépcsőn								
'10	sétálók								
'11	lassítják								
'12	le								
'13	a								
'14	közlekedést								
'15	,								
'16	ami								
'17	sokkal								
'18	hatékonyabb								
'19	lenne								
'20	,								
'21	ha								
'22	mindenki								
'23	türelmesen								
'24	ácsorogna								
'25	.								
									
'1	Mindenki								
'2	azt								
'3	várja								
'4	el								
'5	a								
'6	mozgólépcsőzőktől								
'7	,								
'8	hogy								
'9	amennyiben								
'10	nem								
'11	sietnek								
'12	,								
'13	húzódjanak								
'14	félre								
'15	a								
'16	jobb								
'17	oldalra								
'18	,								
'19	mert								
'20	így								
'21	a								
'22	bal								
'23	oldalon								
'24	szabadon								
'25	lehet								
'26	szaladni								
'27	.								
									
'1	A								
'2	londoni								
'3	közlekedési								
'4	vállalat								
'5	kísérletéből								
'6	viszont								
'7	az								
'8	derült								
'9	ki								
'10	,								
'11	hogy								
'12	a								
'13	mozgólépcsők								
'14	sokkal								
'15	hatékonyabbak								
'16	,								
'17	ha								
'18	minden								
'19	lépcsőfok								
'20	maximálisan								
'21	ki			1	VPC				
'22	van								
'23	használva			1					
'24	álló								
'25	utasokkal								
'26	.								
									
'1	Fotó								
'2	:								
'3	Mohai								
'4	Balázs								
									
'1	Három								
'2	héten								
'3	át								
'4	azzal								
'5	szórakoztatták								
'6	az								
'7	utasokat								
'8	a								
'9	Holborn								
'10	állomásnál								
'11	(								
'12	ahol								
'13	évente								
'14	56								
'15	millió								
'16	ember								
'17	halad								
'18	át								
'19	)								
'20	,								
'21	hogy								
'22	megafonokba								
'23	kiabálva								
'24	buzdították								
'25	őket								
'26	a								
'27	rohangálás								
'28	megakadályozására								
'29	.								
									
'1	A								
'2	közlekedési								
'3	társaság								
'4	munkatársai								
'5	is								
'6	fel-alá								
'7	mászkáltak								
'8	a								
'9	lépcsőkön								
'10	,								
'11	hogy								
'12	blokkolják								
'13	az								
'14	utat								
'15	.								
									
'1	A								
'2	párokat								
'3	meg								
'4	egyenesen								
'5	arra								
'6	kérték								
'7	,								
'8	hogy								
'9	kézen								
'10	fogva								
'11	álljanak								
'12	egymás								
'13	mellett								
'14	,								
'15	nehogy								
'16	valaki								
'17	át								
'18	tudjon								
'19	férkőzni								
'20	közöttük								
'21	.								
									
'1	Az								
'2	már								
'3	a								
'4	Greenwich								
'5	Egyetem								
'6	2011-es								
'7	tanulmányából								
'8	kiderült								
'9	,								
'10	hogy								
'11	átlagosan								
'12	az								
'13	emberek								
'14	75								
'15	százaléka								
'16	áll								
'17	,								
'18	és								
'19	csupán								
'20	25								
'21	százalékuk								
'22	sétál								
'23	,								
'24	vagyis								
'25	a								
'26	mozgólépcső								
'27	felét								
'28	az								
'29	utasok								
'30	negyede								
'31	használja								
'32	,								
'33	ami								
'34	egyáltalán								
'35	nem								
'36	hangzik								
'37	jó								
'38	megoldásnak								
'39	.								
									
'1	Ehhez								
'2	még								
'3	azt								
'4	is								
'5	hozzá								
'6	kell								
'7	adni								
'8	,								
'9	hogy								
'10	az								
'11	álldogálók								
'12	nagyobb								
'13	távolságot								
'14	tartanak								
'15	egymás								
'16	közt								
'17	.								
									
'1	A								
'2	londoni								
'3	közlekedési								
'4	társaság								
'5	becslése								
'6	az								
'7	volt								
'8	,								
'9	hogy								
'10	percenként								
'11	akár								
'12	112,5								
'13	embert								
'14	is								
'15	el								
'16	tud								
'17	szállítani								
'18	a								
'19	mozgólépcső								
'20	,								
'21	a								
'22	korábbi								
'23	81,25								
'24	ember								
'25	helyett								
'26	,								
'27	ha								
'28	jobban								
'29	kihasználják								
'30	a								
'31	lépcsőfokokat								
'32	,								
'33	de								
'34	az								
'35	eredmény								
'36	ennél								
'37	sokkal								
'38	jobb								
'39	lett								
'40	.								
									
'1	A								
'2	számok								
'3	önmagukért								
'4	beszélnek								
'5	.								
									
'1	A								
'2	csúcsidőben								
'3	,								
'4	reggel								
'5	8								
'6	:								
'7	30								
'8	és								
'9	9								
'10	:								
'11	30								
'12	között								
'13	16220								
'14	utast								
'15	szállított								
'16	a								
'17	mozgólépcső								
'18	,								
'19	amikor								
'20	az								
'21	emberek								
'22	egymás								
'23	mellett								
'24	álltak								
									
'1	12745								
'2	utas								
'3	fért								
'4	fel								
'5	a								
'6	mozgólépcsőre								
'7	,								
'8	amikor								
'9	engedték								
'10	őket								
'11	rohangálni								
'12	.								
									
'1	Persze								
'2	azt								
'3	is								
'4	tudják								
'5	a								
'6	londoniak								
'7	,								
'8	hogy								
'9	a								
'10	kötelező								
'11	álldogálást								
'12	nehéz								
'13	lenne								
'14	lenyomni			1	ID				
'15	az								
'16	utasok								
'17	torkán			1					
'18	,								
'19	és								
'20	megütné			2	ID				
'21	a			2					
'22	guta			2					
'23	azokat								
'24	,								
'25	akik								
'26	csak								
'27	néhány								
'28	másodperccel								
'29	késik								
'30	le								
'31	a								
'32	metrót								
'33	,								
'34	mert								
'35	nem								
'36	tudtak								
'37	utána								
'38	rohanni								
'39	.								
									
'1	Javul								
'2	az								
'3	ellátás								
'4	,								
'5	Európában								
'6	,								
'7	csökken								
'8	az								
'9	egyenlőtlenség								
'10	a								
'11	leggazdagabb								
'12	és								
'13	legszegényebb								
'14	ország								
'15	között								
'16	,								
'17	viszont								
'18	a								
'19	kontinens								
'20	rangsorában								
'21	a								
'22	tavaly								
'23	három								
'24	helyet								
'25	előre								
'26	lépő								
'27	Magyarország								
'28	idén								
'29	két								
'30	hellyel								
'31	visszacsúszott								
'32	.								
									
'1	Sikertörténetként								
'2	aposztrofálja								
'3	az								
'4	európai								
'5	egészségügy								
'6	fejlődését								
'7	2015-ös								
'8	Európai								
'9	Egészségügyi								
'10	Fogyasztói								
'11	Index								
'12	(								
'13	Europe								
'14	Health								
'15	Consumer								
'16	Index								
'17	-								
'18	EHCI								
'19	)								
'20	most								
'21	publikált								
'22	eredményeit								
'23	az								
'24	azt								
'25	közzé			1	LVC				
'26	tevő			1					
'27	stockholmi								
'28	Health								
'29	Consulmer								
'30	Powerhouse								
'31	(								
'32	HCP								
'33	)								
'34	elnevezésű								
'35	szervezet								
'36	,								
'37	írta								
'38	a								
'39	Napi								
'40	.								
'41	hu								
									
'1	Az								
'2	EHCI								
'3	elmúlt								
'4	10								
'5	éve								
'6	ugyanis								
'7	folyamatos								
'8	javulásról								
'9	tanúskodik								
'10	a								
'11	pénzügyi								
'12	válság								
'13	által								
'14	kikényszerített								
'15	megszorító								
'16	intézkedések								
'17	-								
'18	közte								
'19	az								
'20	egészségügyi								
'21	büdzsék								
'22	növekedésének								
'23	visszafogása								
'24	-								
'25	,								
'26	és								
'27	a								
'28	betegek								
'29	elégedetlensége								
'30	ellenére								
'31	.								
									
'1	Míg								
'2	2006-ban								
'3	a								
'4	győztes								
'5	helyhez								
'6	Franciaországnak								
'7	elég								
'8	volt								
'9	768								
'10	pont								
'11	,								
'12	addig								
'13	2015-ben								
'14	már								
'15	ezt								
'16	a								
'17	szintet								
'18	a								
'19	csehek								
'20	is								
'21	elérték								
'22	,								
'23	ami								
'24	most								
'25	a								
'26	13								
'27	helyre								
'28	elég								
'29	és								
'30	több								
'31	más								
'32	ország								
'33	is								
'34	e								
'35	körül								
'36	a								
'37	szint								
'38	körül								
'39	áll								
'40	a								
'41	vizsgált								
'42	35-ből								
'43	.								
									
'1	Azaz								
'2	10								
'3	év								
'4	alatt								
'5	a								
'6	kitűnő								
'7	teljesítmény								
'8	átlagossá								
'9	vált								
'10	a								
'11	finanszírozási								
'12	feszültségek								
'13	,								
'14	integrációs								
'15	problémák								
'16	és								
'17	számos								
'18	országban								
'19	még								
'20	a								
'21	politikai								
'22	felfordulás								
'23	közepette								
'24	is								
'25	.								
									
'1	A								
'2	kulcs								
'3	indikátorok								
'4	,								
'5	a								
'6	szívbetegségek								
'7	,								
'8	a								
'9	stroke								
'10	és								
'11	a								
'12	rák								
'13	túlélési								
'14	rátája								
'15	annak								
'16	ellenére								
'17	javul								
'18	,								
'19	hogy								
'20	mind								
'21	több								
'22	problémát								
'23	okoz								
'24	az								
'25	elhízás								
'26	,								
'27	az								
'28	egészségtelen								
'29	ételek								
'30	fogyasztása								
'31	és								
'32	a								
'33	mozgásszegény								
'34	életmód								
'35	.								
									
'1	Folyamatosan								
'2	esik			1	VPC				
'3	vissza			1					
'4	a								
'5	csecsemőhalandóság								
'6	,								
'7	ami								
'8	még								
'9	a								
'10	pénzügyi								
'11	válság								
'12	által								
'13	súlyosan								
'14	érintett								
'15	balti								
'16	országokra								
'17	is								
'18	jellemző								
'19	.								
									
'1	Mérséklődött								
'2	az								
'3	egyenlőtlenség								
'4	,								
'5	de								
'6	nem								
'7	Magyarországon								
									
'1	A								
'2	frissen								
'3	közölt								
'4	adatok								
'5	szerint								
'6	csökkent								
'7	az								
'8	egészségügyi								
'9	egyenlőtlenség								
'10	a								
'11	gazdag								
'12	és								
'13	kevésbé								
'14	gazdag								
'15	európai								
'16	országok								
'17	között								
'18	:								
'19	2013-ban								
'20	és								
'21	2014-ben								
'22	még								
'23	nőtt								
'24	a								
'25	különbség								
'26	a								
'27	két								
'28	véglet								
'29	között								
'30	,								
'31	ám								
'32	az								
'33	egyre								
'34	nyíló								
'35	olló								
'36	2015-ben								
'37	újra								
'38	zárulni								
'39	kezdett								
'40	:								
'41	a								
'42	lista								
'43	két								
'44	végén								
'45	álló								
'46	állam								
'47	46								
'48	ponttal								
'49	közelebb								
'50	került								
'51	egymáshoz								
'52	tavaly								
'53	a								
'54	2014-es								
'55	eredményhez								
'56	képest								
'57	,								
'58	s								
'59	a								
'60	nyolc								
'61	legkevésbé								
'62	prosperáló								
'63	országban								
'64	átlagosan								
'65	32								
'66	ponttal								
'67	erősödött								
'68	az								
'69	index								
'70	értéke								
'71	.								
									
'1	A								
'2	hátulról								
'3	a								
'4	9								
'5	helyen								
'6	álló								
'7	Magyarországon								
'8	eközben								
'9	23								
'10	pontos								
'11	csökkenést								
'12	mértek								
'13	.								
									
'1	Összességében								
'2	a								
'3	betegjogok								
'4	területén								
'5	folyamatos								
'6	a								
'7	javulás								
'8	.								
									
'1	Egyre								
'2	több								
'3	országban								
'4	az								
'5	egészségügyi								
'6	szabályozás								
'7	alapja								
'8	a								
'9	betegjogok								
'10	érvényesítése								
'11	és								
'12	általánossá								
'13	vált								
'14	,								
'15	hogy								
'16	a								
'17	betegek								
'18	hozzáférnek								
'19	a								
'20	saját								
'21	egészségügyi								
'22	adataikhoz								
'23	.								
									
'1	Az								
'2	a								
'3	tény								
'4	,								
'5	hogy								
'6	már								
'7	kilenc								
'8	országban								
'9	rangsorolják								
'10	minőségi								
'11	mutatók								
'12	szerint								
'13	a								
'14	kórházakat								
'15	,								
'16	jelzi								
'17	,								
'18	hogy								
'19	e								
'20	területen								
'21	is								
'22	megmozdult								
'23	valami								
'24	.								
									
'1	Hollandia								
'2	masszívan								
'3	az								
'4	élen								
									
'1	Az								
'2	elemzés								
'3	szerint								
'4	a								
'5	holland								
'6	egészségügyi								
'7	rendszer								
'8	a								
'9	legjobb								
'10	,								
'11	hiszen								
'12	egyedül								
'13	Hollandia								
'14	lépte								
'15	át								
'16	a								
'17	900								
'18	pontos								
'19	határt								
'20	-								
'21	amire								
'22	az								
'23	index								
'24	történetében								
'25	ilyenre								
'26	most								
'27	először								
'28	van								
'29	példa								
'30	.								
									
'1	Az								
'2	ország								
'3	916								
'4	pontot								
'5	szerzett								
'6	az								
'7	1000-ből								
'8	az								
'9	egy								
'10	évvel								
'11	korábbi								
'12	898								
'13	után								
'14	.								
									
'1	Hollandia								
'2	az								
'3	egyetlen								
'4	olyan								
'5	ország								
'6	,								
'7	amely								
'8	az								
'9	EHCI								
'10	indulása								
'11	(								
'12	2005								
'13	)								
'14	óta								
'15	mindig								
'16	dobogós								
'17	helyen								
'18	végzett								
'19	a								
'20	rangsorban								
'21	.								
									
'1	Nyolc								
'2	országban								
'3	meghaladta								
'4	a								
'5	800								
'6	pontot								
'7	az								
'8	index								
'9	értéke								
'10	,								
'11	az								
'12	összesített								
'13	mutató								
'14	hat								
'15	államban								
'16	-								
'17	köztük								
'18	Magyarországon								
'19	-								
'20	nem								
'21	érte								
'22	el								
'23	a								
'24	600								
'25	pontot								
'26	.								
									
'1	A								
'2	holland								
'3	egészségügy								
'4	a								
'5	hat								
'6	alindexből								
'7	négyben								
'8	vezető								
'9	helyet								
'10	szerzett								
'11	2015-ben								
'12	is								
'13	,								
'14	vagy								
'15	másik								
'16	országgal								
'17	közösen								
'18	osztozik								
'19	az								
'20	első								
'21	helyen								
'22	.								
									
'1	Úgy								
'2	tűnik								
'3	nincs								
'4	is								
'5	igazán								
'6	gyenge								
'7	pontja								
'8	a								
'9	rendszernek								
'10	,								
'11	néhány								
'12	várólistás								
'13	területet								
'14	kivéve								
'15	,								
'16	amelyben								
'17	viszont								
'18	néhány								
'19	kelet-európai								
'20	ország								
'21	teljesít								
'22	kitűnően								
'23	-								
'24	derül			1	VPC				
'25	ki			1					
'26	az								
'27	elemzésből								
'28	.								
									
'1	Várólista								
'2	gondok								
'3	az								
'4	élenjárók								
'5	között								
'6	is								
									
'1	További								
'2	toplistások								
'3	-								
'4	csakúgy								
'5	mint								
'6	tavaly								
'7	-								
'8	Svájc								
'9	,								
'10	Norvégia								
'11	,								
'12	Finnország								
'13	,								
'14	de								
'15	2015-ben								
'16	Dánia								
'17	helyére								
'18	Belgium								
'19	jött								
'20	fel								
'21	az								
'22	ötödik								
'23	helyre								
'24	.								
									
'1	A								
'2	legjobb								
'3	összesített								
'4	eredményeket								
'5	elérő								
'6	országok								
'7	egyes								
'8	alindexekben								
'9	azonban								
'10	meglehetősen								
'11	gyengén								
'12	szerepeltek								
'13	.								
									
'1	A								
'2	harmadik								
'3	helyen								
'4	álló								
'5	,								
'6	az								
'7	egészségügyre								
'8	fejenként								
'9	sokat								
'10	áldozó								
'11	Norvégia								
'12	az								
'13	ellátás								
'14	elérhetőségében								
'15	alig								
'16	ért								
'17	el								
'18	több								
'19	pontot								
'20	mint								
'21	Magyarország								
'22	(								
'23	rendre								
'24	138								
'25	illetve								
'26	125								
'27	pont								
'28	)								
'29	a								
